dateRep,day,month,year,cases,deaths,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
31/07/2020,31,7,2020,276,0,0.15106881
30/07/2020,30,7,2020,223,2,0.13718945
29/07/2020,29,7,2020,207,1,0.12303111
28/07/2020,28,7,2020,213,4,0.11236004
27/07/2020,27,7,2020,189,0,0.10134025
26/07/2020,26,7,2020,179,2,0.09136664
25/07/2020,25,7,2020,157,1,0.08132329
24/07/2020,24,7,2020,139,1,0.07316306
23/07/2020,23,7,2020,135,0,0.06667672
22/07/2020,22,7,2020,74,2,0.05956268
21/07/2020,21,7,2020,84,0,0.05586617
20/07/2020,20,7,2020,130,0,0.05175118
19/07/2020,19,7,2020,80,1,0.0436607
18/07/2020,18,7,2020,80,1,0.03933648
17/07/2020,17,7,2020,77,0,0.03438455
16/07/2020,16,7,2020,20,2,0.02999058
15/07/2020,15,7,2020,54,0,0.03075778
14/07/2020,14,7,2020,55,1,0.02734025
13/07/2020,13,7,2020,46,0,0.02510839
12/7/2020,12,7,2020,35,0,0.02287653
11/7/2020,11,7,2020,40,0,0.02169086
10/7/2020,10,7,2020,46,0,0.02057493
9/7/2020,9,7,2020,33,0,0.01931951
8/7/2020,8,7,2020,21,0,0.01841282
7/7/2020,7,7,2020,25,0,0.01897078
6/7/2020,6,7,2020,14,0,0.02085391
5/7/2020,5,7,2020,18,0,0.02120264
4/7/2020,4,7,2020,9,0,0.02196984
3/7/2020,3,7,2020,14,0,0.0234345
2/7/2020,2,7,2020,31,0,0.0249689
1/7/2020,1,7,2020,5,0,0.02531763
30/06/2020,30,6,2020,23,0,0.0280377
29/06/2020,29,6,2020,14,0,0.02943261
28/06/2020,28,6,2020,18,0,0.03173422
27/06/2020,27,6,2020,24,0,0.03466353
26/06/2020,26,6,2020,28,1,0.03382658
25/06/2020,25,6,2020,20,0,0.03236192
24/06/2020,24,6,2020,29,1,0.03173422
23/06/2020,23,6,2020,52,0,0.02999058
22/06/2020,22,6,2020,19,0,0.02657305
21/06/2020,21,6,2020,29,1,0.02559661
20/06/2020,20,6,2020,30,0,0.0242017
19/06/2020,19,6,2020,36,0,0.02252781
18/06/2020,18,6,2020,36,0,0.02078417
17/06/2020,17,6,2020,44,0,0.01834307
16/06/2020,16,6,2020,43,0,0.015623
15/06/2020,15,6,2020,47,0,0.01311216
14/06/2020,14,6,2020,60,0,0.01115928
13/06/2020,13,6,2020,12,0,0.00732328
12/6/2020,12,6,2020,7,0,0.00767201
11/6/2020,11,6,2020,11,0,0.00718379
10/6/2020,10,6,2020,4,0,0.00662583
